company,year,score_q1,score_q2,score_q3,score_q4,score_q5,score_q6,score_q7,score_q8,score_q9,score_q10,score_q11,score_q12,score_q13,score_q14,score_q15,score_q16,score_q17,score_q18,score_q19,score_q20,score_q21,score_q22,score_q23,score_q24,score_q25,score_q26,score_q27,score_q28,score_q29,score_q30,score_q31,score_q32,score_q33,score_q34,score_q35,score_q36,score_q37,score_q38,score_q39,score_q40,score_q41,score_q42,score_q43,score_q44,score_q45,score_q46,score_q47,score_q48,score_q49,score_q50,score_q51,score_q52,score_q53,score_q54,score_q55,score_q56,score_q57,score_q58,score_q59,score_q60,score_q61,score_q62,score_q63,score_q64,score_q65,score_q66,score_q67,score_q68,score_q69
RIL,2018,0.989506721496582,0.9931997060775757,0.9930946230888367,0.994549036026001,0.981184184551239,0.9864176511764526,0.9787440299987793,0.9869868159294128,0.9819880723953247,0.9907639026641846,0.9514744281768799,0.9912693500518799,0.992456316947937,0.9832537770271301,0.9938035011291504,0.9707761406898499,0.9754500389099121,0.8863028287887573,0.9785441160202026,0.9904077649116516,0.9701188206672668,0.9571430683135986,0.9215001463890076,0.9580471515655518,0.9890116453170776,0.9793069958686829,0.9752936363220215,0.912095844745636,0.9834522604942322,0.987277090549469,0.960749089717865,0.9518169164657593,0.9795376658439636,0.8717890977859497,0.9804537892341614,0.9756066203117371,0.9884926080703735,0.9854610562324524,0.920174241065979,0.995783805847168,0.9829867482185364,0.9043763279914856,0.9524765610694885,0.9768049120903015,0.9191336631774902,0.7938460111618042,0.929099977016449,0.9513782262802124,0.9753764867782593,0.9762914180755615,0.4924450218677521,0.9251859784126282,0.956095814704895,0.9853965044021606,0.8675161004066467,0.9097484350204468,0.8482370972633362,0.9861278533935547,0.9757612943649292,0.9766840934753418,0.9881839752197266,0.9750816226005554,0.830865740776062,0.9883502721786499,0.9737549424171448,0.9575294852256775,0.982766330242157,0.9846756458282471,0.9832214117050171
ONGC,2014,0.9657419323921204,0.9878241419792175,0.9924606680870056,0.9812783598899841,0.9069781303405762,0.9486862421035767,0.94367915391922,0.9834888577461243,0.9499720931053162,0.9842575192451477,0.9895506501197815,0.9832413196563721,0.9826323986053467,0.9671734571456909,0.9887493848800659,0.8989084362983704,0.9606816172599792,0.9463983774185181,0.9646586775779724,0.9707693457603455,0.9735346436500549,0.9320422410964966,0.9629455208778381,0.9481332302093506,0.9692261219024658,0.9388288855552673,0.9067640900611877,0.9573197364807129,0.9900043606758118,0.9827359914779663,0.9661683440208435,0.9613200426101685,0.8821516633033752,0.9013916254043579,0.9786436557769775,0.9642746448516846,0.9325482249259949,0.9632916450500488,0.9020474553108215,0.9936812520027161,0.9558132290840149,0.7986724376678467,0.9563162326812744,0.9565033316612244,0.8768296241760254,0.6231910586357117,0.9628505110740662,0.7544801235198975,0.9609236121177673,0.9027355909347534,0.4362999200820923,0.9279677867889404,0.9197262525558472,0.9827561974525452,0.8517197370529175,0.8440410494804382,0.8178377747535706,0.9637454152107239,0.9824445247650146,0.9564443826675415,0.9779204726219177,0.984269917011261,0.9748554825782776,0.9666579961776733,0.9869406819343567,0.8562940955162048,0.9760837554931641,0.9759706258773804,0.950366199016571
ITC,2015,0.972368597984314,0.9900943636894226,0.9902072548866272,0.9817616939544678,0.955204963684082,0.9545987248420715,0.9778688549995422,0.9639325141906738,0.9454900026321411,0.979250967502594,0.9849947094917297,0.9786355495452881,0.9748778343200684,0.9609174132347107,0.9902413487434387,0.890841007232666,0.9257038831710815,0.8600393533706665,0.9611404538154602,0.9245375394821167,0.876671552658081,0.9263491630554199,0.8990405797958374,0.8318935036659241,0.9835440516471863,0.9888840913772583,0.8459818959236145,0.9512945413589478,0.9849294424057007,0.9392847418785095,0.9507393836975098,0.9434452652931213,0.971839964389801,0.9320436120033264,0.9585670828819275,0.9294471144676208,0.948392391204834,0.9800420999526978,0.7707266211509705,0.9943734407424927,0.9865046143531799,0.8855767250061035,0.9784719347953796,0.9621687531471252,0.8464145660400391,0.6371376514434814,0.9832074642181396,0.907774031162262,0.944025993347168,0.9602940678596497,0.8611125349998474,0.908804178237915,0.9711326956748962,0.9788714051246643,0.7869821786880493,0.9542137980461121,0.7879540920257568,0.9760433435440063,0.9763214588165283,0.9645744562149048,0.9858638644218445,0.9831542372703552,0.8397276997566223,0.9821742177009583,0.9777344465255737,0.9027631878852844,0.9625025391578674,0.985496461391449,0.9455236792564392
Infosys,2016,0.9742000699043274,0.9850932359695435,0.9863086342811584,0.9807193875312805,0.8452194333076477,0.9493643045425415,0.9544460773468018,0.9702542424201965,0.9797374606132507,0.9594112038612366,0.9416570663452148,0.9846097230911255,0.9754242897033691,0.9690855145454407,0.9807859063148499,0.9140753149986267,0.9509321451187134,0.9683696031570435,0.961719274520874,0.9335491061210632,0.9154447317123413,0.9095064997673035,0.8640811443328857,0.8114018440246582,0.9919912815093994,0.9661681652069092,0.8310537338256836,0.9819497466087341,0.9820160865783691,0.9602556824684143,0.9817020893096924,0.9685743451118469,0.9834746718406677,0.9463687539100647,0.9764875173568726,0.9902198314666748,0.8699784278869629,0.9785460829734802,0.8728160262107849,0.9801828861236572,0.9431106448173523,0.9473156332969666,0.9603173732757568,0.975344717502594,0.966884970664978,0.8141522407531738,0.9918259382247925,0.7549555897712708,0.943375289440155,0.8775700926780701,0.9046995639801025,0.907570481300354,0.9433274865150452,0.98533695936203,0.7910851240158081,0.7616380453109741,0.7489043474197388,0.9852780103683472,0.9417867660522461,0.9496375918388367,0.973983883857727,0.9794381856918335,0.9364217519760132,0.9941613078117371,0.9883224964141846,0.9200810194015503,0.9754337072372437,0.9784070253372192,0.9826979637145996
ONGC,2015,0.9675037264823914,0.9821434617042542,0.9933933615684509,0.9803141951560974,0.9186404347419739,0.9576919674873352,0.9709901213645935,0.9693229794502258,0.9457044005393982,0.9715801477432251,0.9423776268959045,0.9791459441184998,0.9813621640205383,0.9723860621452332,0.9813862442970276,0.8964204788208008,0.9590632915496826,0.9575881958007812,0.9686251282691956,0.9672937989234924,0.9759359955787659,0.9014233946800232,0.9341578483581543,0.8851052522659302,0.982270359992981,0.9322021007537842,0.9197014570236206,0.9345894455909729,0.9802252054214478,0.9759520888328552,0.9514923095703125,0.9503369927406311,0.965739905834198,0.9189488291740417,0.9606914520263672,0.9233796000480652,0.9338540434837341,0.9567963480949402,0.8843386173248291,0.9945017695426941,0.9662063121795654,0.8525614738464355,0.9682566523551941,0.9736020565032959,0.8771823048591614,0.5839486718177795,0.9540731906890869,0.8212657570838928,0.9790393114089966,0.9377281069755554,0.40908151865005493,0.889762282371521,0.9448894262313843,0.9847086071968079,0.8080561757087708,0.8079637885093689,0.7915501594543457,0.9158156514167786,0.978874921798706,0.9533585906028748,0.9808995723724365,0.982403039932251,0.8799745440483093,0.9369353652000427,0.9821379780769348,0.9402121305465698,0.9706233739852905,0.9618155360221863,0.9474207162857056
Infosys,2018,0.9883105754852295,0.9900323748588562,0.990142285823822,0.9902918338775635,0.8430699706077576,0.962528645992279,0.9576786756515503,0.9575707316398621,0.9460916519165039,0.9767263531684875,0.9682047367095947,0.9727595448493958,0.9718419313430786,0.9633907675743103,0.990045428276062,0.9123967289924622,0.8967698812484741,0.961257815361023,0.9786522388458252,0.9294776916503906,0.9883310794830322,0.9185871481895447,0.953181803226471,0.8086693286895752,0.9896189570426941,0.8702548146247864,0.8800285458564758,0.9811245203018188,0.9844894409179688,0.9810277223587036,0.9807173013687134,0.9729449152946472,0.9770932197570801,0.9547879695892334,0.9818810820579529,0.9369624853134155,0.9165813326835632,0.9734270572662354,0.7789679765701294,0.9926435351371765,0.9600627422332764,0.8761658072471619,0.9869657754898071,0.9531662464141846,0.938407301902771,0.5875260233879089,0.9892194271087646,0.9876857399940491,0.9817776679992676,0.9639883637428284,0.5480442643165588,0.8792237639427185,0.9602578282356262,0.9825431108474731,0.8013651967048645,0.7151073217391968,0.7999408841133118,0.9751350283622742,0.9670393466949463,0.9391437768936157,0.9863724112510681,0.9753351211547852,0.9226789474487305,0.9688326120376587,0.9781044721603394,0.9843087196350098,0.9834626317024231,0.9890578985214233,0.9293108582496643
Coal India,2016,0.979624330997467,0.988797128200531,0.990593671798706,0.987335205078125,0.8977230787277222,0.983561635017395,0.9563366174697876,0.9610897302627563,0.9578902125358582,0.9831814169883728,0.9725412726402283,0.9651340842247009,0.9525190591812134,0.9604761004447937,0.9858664274215698,0.9612089991569519,0.9575690627098083,0.8982332348823547,0.98643559217453,0.9836199283599854,0.864336371421814,0.8099848031997681,0.9113684296607971,0.7511875033378601,0.9678848385810852,0.9411132335662842,0.9033870100975037,0.7288860082626343,0.9485121369361877,0.9713659882545471,0.916253387928009,0.9684537649154663,0.9818375110626221,0.9677649140357971,0.946247398853302,0.9518007040023804,0.7913128733634949,0.9200176000595093,0.8774615526199341,0.9924407005310059,0.9709604382514954,0.8045957088470459,0.9813951849937439,0.9493050575256348,0.8012980222702026,0.7296916842460632,0.9906643033027649,0.7741482257843018,0.9854723811149597,0.9381796717643738,0.6432849168777466,0.8447286486625671,0.9461148381233215,0.9717394113540649,0.8081832528114319,0.7323597073554993,0.8137309551239014,0.9333258867263794,0.984014093875885,0.9456321597099304,0.9854576587677002,0.9576149582862854,0.8203837871551514,0.9907333850860596,0.9872250556945801,0.8079546689987183,0.9623973965644836,0.9578699469566345,0.9764567017555237
Tata Motors,2017,0.9897123575210571,0.9916448593139648,0.990318775177002,0.9895662069320679,0.9423221349716187,0.9840587973594666,0.9524391889572144,0.9751489758491516,0.9679709672927856,0.9787558913230896,0.986765444278717,0.9855380058288574,0.9870671033859253,0.9720334410667419,0.9892269968986511,0.9799324870109558,0.9720476269721985,0.9573308229446411,0.9708119034767151,0.9893943667411804,0.9817798733711243,0.9545931816101074,0.9228308200836182,0.939533531665802,0.9858728647232056,0.9625759124755859,0.8640172481536865,0.9805063009262085,0.990480899810791,0.9875413775444031,0.9511229395866394,0.9552820324897766,0.9850428104400635,0.9234492182731628,0.9766222834587097,0.975949764251709,0.9801743030548096,0.9804121851921082,0.9163873195648193,0.9957547187805176,0.9870699644088745,0.9738064408302307,0.9655495882034302,0.968112587928772,0.9196513891220093,0.7132964134216309,0.9931720495223999,0.8433852195739746,0.9888411164283752,0.972958505153656,0.5502243041992188,0.9354965686798096,0.9671863913536072,0.9784079790115356,0.9622985124588013,0.9372841715812683,0.8678253293037415,0.9899513721466064,0.9898303151130676,0.9819195866584778,0.986017644405365,0.9863604307174683,0.8589536547660828,0.9631901979446411,0.9881258606910706,0.9192407727241516,0.9883491396903992,0.9838111400604248,0.976296603679657
TCS,2016,0.9712645411491394,0.9764729142189026,0.9827014803886414,0.9810567498207092,0.9070813655853271,0.9429908394813538,0.9375739097595215,0.9724333882331848,0.938423752784729,0.9806007742881775,0.9691813588142395,0.9863740801811218,0.9893972873687744,0.9370086193084717,0.9823691844940186,0.9055831432342529,0.9677708148956299,0.8893030285835266,0.9248769283294678,0.9564083814620972,0.9658637046813965,0.9138888716697693,0.9222711324691772,0.8740746974945068,0.9770408272743225,0.9477683305740356,0.8631612658500671,0.9540335536003113,0.99065101146698,0.9847965240478516,0.9699733853340149,0.9509892463684082,0.9753660559654236,0.9656679034233093,0.9687130451202393,0.8974850177764893,0.8908601999282837,0.9801912903785706,0.8382400274276733,0.9962178468704224,0.9092069864273071,0.8487064838409424,0.9632353186607361,0.9524169564247131,0.885643720626831,0.6971297264099121,0.996229350566864,0.8447509407997131,0.9869467616081238,0.9124329090118408,0.6175382137298584,0.939980685710907,0.9148085117340088,0.9733323454856873,0.8304409384727478,0.7774122953414917,0.8579385876655579,0.9587277770042419,0.9645113348960876,0.9492089748382568,0.9864959120750427,0.9632159471511841,0.7736892104148865,0.9857457876205444,0.9936122298240662,0.9816224575042725,0.9792281985282898,0.9833773970603943,0.9437289237976074
Wipro,2014,0.9700623750686646,0.9901766777038574,0.9787953495979309,0.9844624400138855,0.8458411693572998,0.891211986541748,0.9175463318824768,0.9226309657096863,0.8689892292022705,0.9753673672676086,0.9301257133483887,0.9674206972122192,0.9679379463195801,0.9619941711425781,0.9745299220085144,0.903331458568573,0.8608875870704651,0.9804314374923706,0.9867965579032898,0.8640310764312744,0.9573833346366882,0.9624953866004944,0.9185163974761963,0.8706135153770447,0.9920238256454468,0.9708189964294434,0.9204134941101074,0.6938096880912781,0.9736469984054565,0.9072579145431519,0.9506229758262634,0.9610308408737183,0.9736905097961426,0.9611731171607971,0.9821292757987976,0.940074622631073,0.6824260354042053,0.8946135640144348,0.712755024433136,0.993522584438324,0.9612954258918762,0.5601820945739746,0.9728785753250122,0.95084547996521,0.7612344622612,0.8412977457046509,0.9799504280090332,0.9428983926773071,0.8713396191596985,0.8427340984344482,0.7646528482437134,0.8617079257965088,0.9354708790779114,0.9847924709320068,0.8948798179626465,0.8411720991134644,0.741036593914032,0.9737692475318909,0.9745737910270691,0.9487036466598511,0.9842318296432495,0.9789820313453674,0.7932646870613098,0.9341037273406982,0.9921249151229858,0.977228581905365,0.9759441614151001,0.9881078600883484,0.9885832667350769
RIL,2014,0.9906206130981445,0.9910213947296143,0.9905558228492737,0.9927223324775696,0.9636684060096741,0.9885669946670532,0.9495763778686523,0.9865795373916626,0.9534908533096313,0.9843523502349854,0.9719698429107666,0.9827784895896912,0.9850441217422485,0.9715719819068909,0.9857631325721741,0.9360323548316956,0.9574033617973328,0.937053918838501,0.9596188068389893,0.9895620346069336,0.8876722455024719,0.9547940492630005,0.9362934231758118,0.9101699590682983,0.9784609079360962,0.9730088710784912,0.8886215686798096,0.9555667638778687,0.9837936758995056,0.9825078248977661,0.945735514163971,0.936776876449585,0.9736367464065552,0.9620327353477478,0.9657990336418152,0.9742379784584045,0.9838102459907532,0.9780852198600769,0.8120157718658447,0.9945088028907776,0.9906414747238159,0.8845700025558472,0.9743497967720032,0.989779531955719,0.8775064945220947,0.7919583916664124,0.9296053647994995,0.8608465194702148,0.9490557312965393,0.9152899980545044,0.652125895023346,0.9604702591896057,0.965840220451355,0.9755129218101501,0.8995459079742432,0.9508901238441467,0.9010868668556213,0.9781869053840637,0.9403858184814453,0.9774258136749268,0.983224630355835,0.9600530862808228,0.8433672189712524,0.9782941937446594,0.9824075698852539,0.9820076823234558,0.9871326088905334,0.9858402013778687,0.9843207001686096
