company,year,vdi_score_unscaled,entailment_q1,entailment_q2,entailment_q3,entailment_q4,entailment_q5,entailment_q6,entailment_q7,entailment_q8,entailment_q9,entailment_q10,entailment_q11,entailment_q12,entailment_q13,entailment_q14,entailment_q15,entailment_q16,entailment_q17,entailment_q18,entailment_q19,entailment_q20,entailment_q21,entailment_q22,entailment_q23,entailment_q24,entailment_q25,entailment_q26,entailment_q27,entailment_q28,entailment_q29,entailment_q30,entailment_q31,entailment_q32,entailment_q33,entailment_q34,entailment_q35,entailment_q36,entailment_q37,entailment_q38,entailment_q39,entailment_q40,entailment_q41,entailment_q42,entailment_q43,entailment_q44,entailment_q45,entailment_q46,entailment_q47,entailment_q48,entailment_q49,entailment_q50,entailment_q51,entailment_q52,entailment_q53,entailment_q54,entailment_q55,entailment_q56,entailment_q57,entailment_q58,entailment_q59,entailment_q60,entailment_q61,entailment_q62,entailment_q63,entailment_q64,entailment_q65,entailment_q66,entailment_q67,entailment_q68,entailment_q69
HUL,2015,45.0,0.9612516760826112,0.9780092239379884,0.9271665811538696,0.9853172898292542,0.9722338914871216,0.8748286962509155,0.8925185799598694,0.9637959599494934,0.9465320110321044,0.9696448445320128,0.917244553565979,0.9737843871116638,0.9223959445953368,0.8776440620422363,0.986078441143036,0.8366248607635498,0.9532569646835328,0.7052193284034729,0.8017498850822449,0.9121860265731812,0.6124639511108398,0.8855711221694946,0.6841210126876831,0.6613417267799377,0.9853686690330504,0.9884618520736694,0.6984062790870667,0.2451974153518676,0.9641419649124146,0.959557831287384,0.3199345767498016,0.9585738182067872,0.91374272108078,0.8884738087654114,0.6415967345237732,0.970971703529358,0.966725528240204,0.9677128195762634,0.8933733701705933,0.9895558953285216,0.9381084442138672,0.4408458173274994,0.7622239589691162,0.983866810798645,0.9659715294837952,0.0933881402015686,0.995586395263672,0.5548675656318665,0.7519670724868774,0.9127491116523744,0.8807799220085144,0.9420436024665833,0.7952893376350403,0.892876148223877,0.9087135195732116,0.7374671697616577,0.7162677645683289,0.806656002998352,0.9853469133377076,0.990768015384674,0.979464054107666,0.8244774341583252,0.6544022560119629,0.9834681749343872,0.9840183854103088,0.8270007967948914,0.8704070448875427,0.9876250624656676,0.9712485671043396
HUL,2016,47.0,0.9410393238067628,0.9799623489379884,0.9874240756034852,0.990467369556427,0.9178301692008972,0.866805374622345,0.899778425693512,0.9793539047241212,0.9424700140953064,0.9241151213645936,0.9749256372451782,0.9510127902030944,0.939858376979828,0.9056397080421448,0.964329719543457,0.9000601172447205,0.7185817360877991,0.7867162227630615,0.9360108375549316,0.9163331985473632,0.6490840911865234,0.8848620057106018,0.7872297763824463,0.6108364462852478,0.9888344407081604,0.9532535076141356,0.6549487113952637,0.3705858290195465,0.9749680757522584,0.8997058272361755,0.8847137689590454,0.95247483253479,0.8760583996772766,0.8032792210578918,0.926460027694702,0.9619318842887878,0.9867153763771056,0.9512159824371338,0.3256426453590393,0.9844506978988647,0.940355122089386,0.683569073677063,0.5794817805290222,0.9915140271186828,0.9910128712654114,0.5741491317749023,0.9970299005508424,0.7792893052101135,0.7962258458137512,0.9434223771095276,0.868445098400116,0.9180244207382202,0.8901141285896301,0.7450358867645264,0.8798774480819702,0.7146239280700684,0.3367229700088501,0.9452381730079652,0.9886899590492249,0.9944295883178712,0.9808273315429688,0.9001029133796692,0.6368677020072937,0.9774001240730286,0.98005211353302,0.7665921449661255,0.9092629551887512,0.9818427562713624,0.9384359121322632
HUL,2017,50.0,0.9280139803886414,0.9861787557601928,0.94895201921463,0.9817401170730592,0.9179745316505432,0.8585996627807617,0.91031152009964,0.983372151851654,0.9473207592964172,0.9538035988807678,0.9643831849098206,0.9515261650085448,0.9176324009895324,0.8867403268814087,0.9780372381210328,0.8550499081611633,0.805837869644165,0.912507951259613,0.900424063205719,0.9275413751602172,0.9623320698738098,0.8047276139259338,0.6150375008583069,0.700203537940979,0.9815660715103148,0.8709613680839539,0.709286630153656,0.100884273648262,0.9646459221839904,0.9201748371124268,0.9145532250404358,0.8944489359855652,0.8519566655158997,0.9304405450820924,0.6392320394515991,0.9774412512779236,0.948521852493286,0.9891118407249452,0.1761949956417083,0.9891693592071532,0.8372735977172852,0.6198321580886841,0.6440512537956238,0.9871834516525269,0.9909668564796448,0.045359693467617,0.9941895008087158,0.8935183882713318,0.6876299977302551,0.8843807578086853,0.3625996708869934,0.9622045755386353,0.7949762344360352,0.9644825458526612,0.6205294728279114,0.7790769338607788,0.2802304625511169,0.9847760796546936,0.9928192496299744,0.9936034083366394,0.9765056371688844,0.9519836902618408,0.7852441072463989,0.9791024327278136,0.9902580976486206,0.9568783640861512,0.9906032681465148,0.9884668588638306,0.94105327129364
HUL,2018,48.0,0.9493231773376464,0.981780767440796,0.9840821027755736,0.744016706943512,0.9037562608718872,0.8490335941314697,0.8649893403053284,0.9482092261314392,0.9811360239982604,0.9149311184883118,0.8215633034706116,0.9465467929840088,0.9735707640647888,0.8256840109825134,0.9098578095436096,0.8468773365020752,0.8186984658241272,0.8748232126235962,0.9404582977294922,0.8293483257293701,0.9810262322425842,0.5621739625930786,0.4481062293052673,0.5289702415466309,0.9748044013977052,0.8553060293197632,0.664204478263855,0.2199799716472625,0.9738117456436156,0.9526137113571168,0.823190450668335,0.9583739638328552,0.969187319278717,0.7572431564331055,0.5801973342895508,0.8939235210418701,0.9740290641784668,0.9818288087844848,0.1522442996501922,0.9911893606185912,0.9161357283592224,0.5851284265518188,0.961786448955536,0.9904753565788268,0.9921323657035828,0.077020913362503,0.99276202917099,0.9354494214057922,0.8794065713882446,0.909613072872162,0.3391666710376739,0.9283680319786072,0.8864212036132812,0.8420829176902771,0.4114168286323547,0.2094871699810028,0.1512299180030822,0.9835659861564636,0.9909352660179138,0.9932752847671508,0.9833932518959044,0.4418050348758697,0.7635906338691711,0.98809415102005,0.9749899506568908,0.7929791808128357,0.9803094267845154,0.9826943278312684,0.919261634349823
ITC,2014,39.0,0.9656520485877992,0.9875330924987792,0.9888091683387756,0.8384243249893188,0.8180294632911682,0.9582741260528564,0.9354304075241088,0.9050402641296388,0.8746427893638611,0.9770430326461792,0.981613278388977,0.9470250010490416,0.8904756903648376,0.8296446800231934,0.9549592137336732,0.672528088092804,0.9379558563232422,0.8053091764450073,0.8533641695976257,0.8799696564674377,0.9033216238021852,0.7359561324119568,0.6805773973464966,0.7644809484481812,0.9870933890342712,0.9717986583709716,0.6607025265693665,0.7280005812644958,0.9003862738609314,0.9129963517189026,0.9324682950973512,0.9703706502914428,0.9817009568214417,0.8145081400871277,0.7763007879257202,0.811318039894104,0.9081792235374452,0.9735475182533264,0.8915907144546509,0.9952036142349244,0.9622140526771544,0.4428388178348541,0.9694506525993348,0.9055553078651428,0.5191726088523865,0.1412660628557205,0.9401461482048036,0.4403710067272186,0.8974003791809082,0.909416437149048,0.5891695618629456,0.8575290441513062,0.810318648815155,0.9486590623855592,0.7795295119285583,0.6668364405632019,0.5849712491035461,0.9443809390068054,0.9798898696899414,0.9491966366767884,0.97940331697464,0.8276631236076355,0.8091278076171875,0.9887226819992064,0.9892330169677734,0.9512101411819458,0.9472388625144958,0.9823921322822572,0.962135374546051
ITC,2015,79.61538462,0.9625161290168762,0.9886921644210817,0.99161958694458,0.940267026424408,0.8871333599090576,0.7158704996109009,0.94009131193161,0.9011226296424866,0.8844221830368042,0.9657886028289796,0.9749958515167236,0.9440480470657348,0.9147891998291016,0.8505789637565613,0.924835741519928,0.7517858147621155,0.8616387248039246,0.7678418755531311,0.8649632334709167,0.9309740662574768,0.8841755986213684,0.8551601767539978,0.8911228179931641,0.7289332151412964,0.9823024868965148,0.9874730110168456,0.8743769526481628,0.3506840467453003,0.9750806093215942,0.831273078918457,0.9096152186393738,0.9333811402320862,0.9476931095123292,0.879424512386322,0.7130690217018127,0.9369614124298096,0.9234098792076112,0.968020498752594,0.9080251455307008,0.9948018789291382,0.9743896126747132,0.6920841336250305,0.9078691005706788,0.9033795595169068,0.6915473341941833,0.300001323223114,0.985289752483368,0.6852022409439087,0.981773555278778,0.9542510509490968,0.630746603012085,0.8811282515525818,0.8184805512428284,0.9425457119941713,0.9654680490493774,0.872708797454834,0.6150016784667969,0.9431067109107972,0.976232886314392,0.9583678245544434,0.974460244178772,0.8913375735282898,0.7142348885536194,0.9731171131134032,0.9853736162185668,0.8980117440223694,0.93465656042099,0.9839165806770324,0.9693344831466676
ITC,2016,38.0,0.9509907960891724,0.9907276630401612,0.9898964166641236,0.7878310680389404,0.7848091125488281,0.7022049427032471,0.9419559240341188,0.93102365732193,0.9389477372169496,0.9641311168670654,0.9762945771217346,0.9275776743888856,0.8957014083862305,0.7837399840354919,0.950569987297058,0.8925577998161316,0.931918740272522,0.8805617094039917,0.8723655939102173,0.5101857781410217,0.6777505278587341,0.9303613901138306,0.9290238618850708,0.7990081906318665,0.9724105000495912,0.9829970598220824,0.7075117826461792,0.4596306681632995,0.946451723575592,0.8091967701911926,0.962189555168152,0.9291053414344788,0.9645334482192992,0.9223936796188354,0.626680850982666,0.9087186455726624,0.9604253768920898,0.931652843952179,0.7604881525039673,0.9942712783813475,0.9852449297904968,0.5594432353973389,0.9529602527618408,0.980703353881836,0.8510676026344299,0.0382281467318534,0.979422092437744,0.4827796816825866,0.9470353722572328,0.9297917485237122,0.732075572013855,0.9448412656784058,0.8860496878623962,0.9574196934700012,0.7356417179107666,0.6548698544502258,0.500994086265564,0.9718366265296936,0.9783422946929932,0.9910075068473816,0.9770282506942748,0.6038960814476013,0.8598825335502625,0.9747403860092164,0.9884782433509828,0.9930437803268432,0.9571601748466492,0.9696519374847412,0.976940929889679
ITC,2017,41.9934,0.9708220362663268,0.9882031083106996,0.9869096875190736,0.4944968521595001,0.8492438197135925,0.7417702078819275,0.925141215324402,0.9661279916763306,0.9810119867324828,0.9843062162399292,0.9779561758041382,0.960675835609436,0.9443355202674866,0.8386539220809937,0.9551522135734558,0.8190546035766602,0.9094759821891784,0.5628836154937744,0.8907028436660767,0.4433973431587219,0.9239467978477478,0.8176192045211792,0.9236302971839904,0.6852487325668335,0.9769744277000428,0.967631459236145,0.4806723892688751,0.4139415323734283,0.9264726638793944,0.8557198643684387,0.887102484703064,0.9481565356254578,0.9679272174835204,0.7776474356651306,0.6768604516983032,0.9328390955924988,0.947348952293396,0.914722979068756,0.8398799300193787,0.98809552192688,0.9646637439727784,0.3486300408840179,0.9014427661895752,0.9421499371528624,0.8118002414703369,0.0689717903733253,0.9942253232002258,0.6362957954406738,0.9185784459114076,0.9305898547172546,0.3175998628139496,0.9209476113319396,0.7809271812438965,0.9197292923927308,0.973205268383026,0.7896576523780823,0.4078309237957001,0.9875624179840088,0.9763219356536864,0.9922401905059814,0.9860883355140686,0.940001666545868,0.7277378439903259,0.9674764275550842,0.9881269335746764,0.9916830062866212,0.976866900920868,0.9866288900375366,0.9423646926879884
ITC,2018,41.9934,0.9589772820472716,0.9848722219467164,0.991600513458252,0.5350666642189026,0.8826462030410767,0.965865969657898,0.912529468536377,0.9584668278694152,0.9737496972084044,0.981165885925293,0.9827560186386108,0.97627592086792,0.9568620920181274,0.8070443868637085,0.9398791790008544,0.6978849768638611,0.8915774822235107,0.3536635935306549,0.9548019170761108,0.4548224508762359,0.9233317971229552,0.6461871862411499,0.7577850222587585,0.8257550597190857,0.9498466849327089,0.9767599701881408,0.4717431664466858,0.4102241396903991,0.942723274230957,0.9525606036186218,0.9247374534606934,0.9607322812080384,0.9518036246299744,0.7153642773628235,0.7582471370697021,0.686768651008606,0.985585391521454,0.9611365795135498,0.8275554180145264,0.9941179752349854,0.943690061569214,0.6412445902824402,0.9022579789161682,0.950733721256256,0.8023988604545593,0.0882089287042617,0.8263509273529053,0.959137499332428,0.9618809223175048,0.890140950679779,0.2806484699249267,0.8581282496452332,0.7832574248313904,0.9562638998031616,0.9719372987747192,0.9696251153945924,0.5243684649467468,0.9880470037460328,0.9611952900886536,0.8185679316520691,0.9860198497772216,0.9627453088760376,0.753355085849762,0.9520488381385804,0.9843239188194276,0.9890634417533876,0.9495230317115784,0.9860873818397522,0.8874447345733643
Infosys,2014,38.0,0.9627035856246948,0.9934759736061096,0.9406799077987672,0.9619818925857544,0.7857839465141296,0.9393773674964904,0.8765652179718018,0.9762853384017944,0.7094011306762695,0.8892718553543091,0.928049385547638,0.9748083353042604,0.9580398201942444,0.8562136888504028,0.981296956539154,0.655860424041748,0.9024189710617064,0.8995646834373474,0.953921377658844,0.6757421493530273,0.543171763420105,0.846331000328064,0.7630005478858948,0.5813506841659546,0.6193121075630188,0.8663221001625061,0.4465901255607605,0.952362596988678,0.9810638427734376,0.9667792320251464,0.9815596342086792,0.9111409783363342,0.928175926208496,0.9273750185966492,0.9077647924423218,0.9636490941047668,0.5853167176246643,0.972773015499115,0.7765546441078186,0.992010772228241,0.8970024585723877,0.929796040058136,0.8388863205909729,0.8530663251876831,0.7278633117675781,0.5685345530509949,0.9795913696289062,0.6977007985115051,0.8586888909339905,0.9106799364089966,0.4116479158401489,0.8020395040512085,0.8819963335990906,0.808060884475708,0.3762906789779663,0.3143629431724548,0.1516379415988922,0.9717755913734436,0.9862090349197388,0.8960124254226685,0.9715002179145812,0.9691675305366516,0.6346163153648376,0.910983145236969,0.9903867840766908,0.9710172414779664,0.966786801815033,0.9690436720848083,0.9878634214401244
